DATE,RVXCLS
2004-01-02,23.04
2004-01-05,21.04
2004-01-06,19.42
2004-01-07,17.73
2004-01-08,20.12
2004-01-09,21.53
2004-01-12,21.09
2004-01-13,21.82
2004-01-14,21.73
2004-01-15,21.05
2004-01-16,19.60
2004-01-19,.
2004-01-20,21.29
2004-01-21,21.12
2004-01-22,21.30
2004-01-23,20.22
2004-01-26,20.07
2004-01-27,21.46
2004-01-28,23.24
2004-01-29,23.52
2004-01-30,22.50
2004-02-02,23.05
2004-02-03,23.54
2004-02-04,24.77
2004-02-05,24.51
2004-02-06,22.70
2004-02-09,23.77
2004-02-10,22.93
2004-02-11,22.77
2004-02-12,23.16
2004-02-13,23.92
2004-02-16,.
2004-02-17,24.20
2004-02-18,24.57
2004-02-19,24.34
2004-02-20,24.30
2004-02-23,25.07
2004-02-24,24.34
2004-02-25,23.41
2004-02-26,22.57
2004-02-27,21.87
2004-03-01,21.89
2004-03-02,22.34
2004-03-03,22.43
2004-03-04,21.75
2004-03-05,21.34
2004-03-08,22.63
2004-03-09,23.30
2004-03-10,24.74
2004-03-11,26.11
2004-03-12,24.48
2004-03-15,27.57
2004-03-16,26.94
2004-03-17,25.62
2004-03-18,25.88
2004-03-19,25.78
2004-03-22,26.05
2004-03-23,24.94
2004-03-24,26.44
2004-03-25,25.03
2004-03-26,24.26
2004-03-29,23.62
2004-03-30,23.46
2004-03-31,23.65
2004-04-01,23.59
2004-04-02,21.93
2004-04-05,22.13
2004-04-06,22.55
2004-04-07,22.24
2004-04-08,22.65
2004-04-09,.
2004-04-12,22.66
2004-04-13,24.44
2004-04-14,24.29
2004-04-15,24.12
2004-04-16,23.59
2004-04-19,22.66
2004-04-20,23.57
2004-04-21,22.74
2004-04-22,21.57
2004-04-23,21.51
2004-04-26,22.46
2004-04-27,22.45
2004-04-28,23.84
2004-04-29,24.83
2004-04-30,25.41
2004-05-03,25.43
2004-05-04,24.57
2004-05-05,24.13
2004-05-06,25.69
2004-05-07,26.87
2004-05-10,28.81
2004-05-11,28.33
2004-05-12,28.95
2004-05-13,29.81
2004-05-14,29.81
2004-05-17,32.61
2004-05-18,30.20
2004-05-19,30.50
2004-05-20,29.87
2004-05-21,28.43
2004-05-24,26.49
2004-05-25,24.42
2004-05-26,23.86
2004-05-27,23.49
2004-05-28,23.49
2004-05-31,.
2004-06-01,24.49
2004-06-02,24.66
2004-06-03,25.56
2004-06-04,24.87
2004-06-07,23.96
2004-06-08,23.50
2004-06-09,24.12
2004-06-10,23.77
2004-06-11,.
2004-06-14,25.55
2004-06-15,24.32
2004-06-16,23.89
2004-06-17,24.07
2004-06-18,23.70
2004-06-21,23.37
2004-06-22,22.09
2004-06-23,21.51
2004-06-24,21.62
2004-06-25,21.31
2004-06-28,22.14
2004-06-29,21.69
2004-06-30,21.27
2004-07-01,21.67
2004-07-02,21.45
2004-07-05,.
2004-07-06,23.30
2004-07-07,23.11
2004-07-08,23.56
2004-07-09,22.70
2004-07-12,22.60
2004-07-13,22.29
2004-07-14,22.39
2004-07-15,22.28
2004-07-16,22.17
2004-07-19,22.18
2004-07-20,21.39
2004-07-21,23.15
2004-07-22,23.64
2004-07-23,23.62
2004-07-26,24.70
2004-07-27,23.85
2004-07-28,23.91
2004-07-29,23.08
2004-07-30,23.00
2004-08-02,23.46
2004-08-03,23.62
2004-08-04,23.75
2004-08-05,24.82
2004-08-06,26.00
2004-08-09,26.23
2004-08-10,24.83
2004-08-11,25.19
2004-08-12,26.08
2004-08-13,25.91
2004-08-16,26.10
2004-08-17,25.40
2004-08-18,24.08
2004-08-19,25.03
2004-08-20,23.88
2004-08-23,23.99
2004-08-24,23.70
2004-08-25,22.83
2004-08-26,23.20
2004-08-27,22.08
2004-08-30,23.12
2004-08-31,23.00
2004-09-01,22.52
2004-09-02,22.00
2004-09-03,21.71
2004-09-06,.
2004-09-07,22.21
2004-09-08,22.66
2004-09-09,21.87
2004-09-10,21.33
2004-09-13,21.17
2004-09-14,21.52
2004-09-15,21.29
2004-09-16,20.77
2004-09-17,20.71
2004-09-20,20.72
2004-09-21,19.96
2004-09-22,20.55
2004-09-23,20.70
2004-09-24,20.30
2004-09-27,21.38
2004-09-28,20.22
2004-09-29,19.47
2004-09-30,19.61
2004-10-01,18.67
2004-10-04,19.23
2004-10-05,19.75
2004-10-06,19.42
2004-10-07,20.52
2004-10-08,20.85
2004-10-11,20.42
2004-10-12,21.19
2004-10-13,21.68
2004-10-14,22.80
2004-10-15,21.82
2004-10-18,21.27
2004-10-19,21.55
2004-10-20,21.08
2004-10-21,20.20
2004-10-22,21.27
2004-10-25,22.56
2004-10-26,22.00
2004-10-27,21.55
2004-10-28,21.98
2004-10-29,22.03
2004-11-01,22.22
2004-11-02,22.59
2004-11-03,20.69
2004-11-04,19.70
2004-11-05,19.34
2004-11-08,19.98
2004-11-09,19.05
2004-11-10,18.59
2004-11-11,18.16
2004-11-12,17.67
2004-11-15,18.03
2004-11-16,18.37
2004-11-17,18.00
2004-11-18,18.12
2004-11-19,18.75
2004-11-22,18.32
2004-11-23,18.04
2004-11-24,17.31
2004-11-25,.
2004-11-26,17.60
2004-11-29,17.73
2004-11-30,18.20
2004-12-01,17.30
2004-12-02,17.93
2004-12-03,17.52
2004-12-06,18.68
2004-12-07,19.78
2004-12-08,19.22
2004-12-09,19.05
2004-12-10,18.33
2004-12-13,17.92
2004-12-14,18.08
2004-12-15,17.76
2004-12-16,17.32
2004-12-17,17.14
2004-12-20,17.78
2004-12-21,16.91
2004-12-22,16.76
2004-12-23,15.95
2004-12-24,.
2004-12-27,17.46
2004-12-28,16.87
2004-12-29,17.11
2004-12-30,17.24
2004-12-31,17.59
2005-01-03,18.93
2005-01-04,19.56
2005-01-05,19.84
2005-01-06,19.66
2005-01-07,19.76
2005-01-10,20.16
2005-01-11,20.19
2005-01-12,20.03
2005-01-13,20.31
2005-01-14,19.54
2005-01-17,.
2005-01-18,20.18
2005-01-19,20.30
2005-01-20,20.82
2005-01-21,20.61
2005-01-24,21.51
2005-01-25,21.00
2005-01-26,19.87
2005-01-27,19.40
2005-01-28,19.09
2005-01-31,19.02
2005-02-01,18.67
2005-02-02,18.08
2005-02-03,17.44
2005-02-04,16.63
2005-02-07,17.04
2005-02-08,16.78
2005-02-09,17.75
2005-02-10,17.74
2005-02-11,16.88
2005-02-14,17.12
2005-02-15,16.63
2005-02-16,16.20
2005-02-17,16.76
2005-02-18,17.36
2005-02-21,.
2005-02-22,18.40
2005-02-23,18.24
2005-02-24,17.37
2005-02-25,17.05
2005-02-28,17.73
2005-03-01,17.47
2005-03-02,18.08
2005-03-03,18.24
2005-03-04,17.38
2005-03-07,17.73
2005-03-08,18.32
2005-03-09,18.79
2005-03-10,18.55
2005-03-11,18.77
2005-03-14,18.77
2005-03-15,18.98
2005-03-16,18.98
2005-03-17,18.86
2005-03-18,19.00
2005-03-21,19.06
2005-03-22,19.12
2005-03-23,18.75
2005-03-24,18.24
2005-03-25,.
2005-03-28,18.64
2005-03-29,19.15
2005-03-30,18.69
2005-03-31,19.17
2005-04-01,18.77
2005-04-04,18.84
2005-04-05,18.17
2005-04-06,17.80
2005-04-07,17.52
2005-04-08,17.39
2005-04-11,17.01
2005-04-12,17.06
2005-04-13,17.07
2005-04-14,19.78
2005-04-15,21.74
2005-04-18,22.50
2005-04-19,20.66
2005-04-20,21.32
2005-04-21,19.62
2005-04-22,20.11
2005-04-25,19.52
2005-04-26,19.85
2005-04-27,20.71
2005-04-28,21.85
2005-04-29,21.85
2005-05-02,21.51
2005-05-03,21.60
2005-05-04,19.99
2005-05-05,19.71
2005-05-06,18.60
2005-05-09,18.63
2005-05-10,19.59
2005-05-11,19.68
2005-05-12,20.38
2005-05-13,21.10
2005-05-16,21.16
2005-05-17,20.02
2005-05-18,18.37
2005-05-19,18.64
2005-05-20,18.14
2005-05-23,17.92
2005-05-24,17.77
2005-05-25,18.18
2005-05-26,17.41
2005-05-27,17.26
2005-05-30,.
2005-05-31,18.31
2005-06-01,17.54
2005-06-02,17.19
2005-06-03,17.10
2005-06-06,17.49
2005-06-07,17.13
2005-06-08,17.69
2005-06-09,17.08
2005-06-10,16.96
2005-06-13,17.07
2005-06-14,17.01
2005-06-15,17.23
2005-06-16,16.96
2005-06-17,17.16
2005-06-20,17.65
2005-06-21,17.05
2005-06-22,16.63
2005-06-23,17.41
2005-06-24,17.62
2005-06-27,17.75
2005-06-28,16.66
2005-06-29,16.49
2005-06-30,16.70
2005-07-01,16.21
2005-07-04,.
2005-07-05,16.28
2005-07-06,17.00
2005-07-07,17.38
2005-07-08,16.64
2005-07-11,16.52
2005-07-12,17.67
2005-07-13,17.13
2005-07-14,17.64
2005-07-15,16.97
2005-07-18,17.62
2005-07-19,16.55
2005-07-20,16.20
2005-07-21,18.22
2005-07-22,17.20
2005-07-25,18.86
2005-07-26,18.42
2005-07-27,18.17
2005-07-28,17.69
2005-07-29,18.62
2005-08-01,19.24
2005-08-02,18.54
2005-08-03,19.23
2005-08-04,20.66
2005-08-05,21.09
2005-08-08,22.17
2005-08-09,21.29
2005-08-10,21.60
2005-08-11,20.34
2005-08-12,20.99
2005-08-15,20.44
2005-08-16,21.51
2005-08-17,21.19
2005-08-18,21.28
2005-08-19,20.18
2005-08-22,20.18
2005-08-23,19.78
2005-08-24,19.75
2005-08-25,19.36
2005-08-26,19.68
2005-08-29,19.30
2005-08-30,19.57
2005-08-31,18.87
2005-09-01,18.86
2005-09-02,19.16
2005-09-05,.
2005-09-06,19.14
2005-09-07,18.85
2005-09-08,19.11
2005-09-09,18.51
2005-09-12,19.38
2005-09-13,19.38
2005-09-14,20.12
2005-09-15,19.50
2005-09-16,18.10
2005-09-19,18.43
2005-09-20,19.14
2005-09-21,20.14
2005-09-22,19.30
2005-09-23,18.55
2005-09-26,18.71
2005-09-27,18.44
2005-09-28,18.63
2005-09-29,17.82
2005-09-30,17.73
2005-10-03,18.07
2005-10-04,18.93
2005-10-05,21.32
2005-10-06,21.94
2005-10-07,21.54
2005-10-10,.
2005-10-11,23.20
2005-10-12,24.94
2005-10-13,24.51
2005-10-14,22.87
2005-10-17,22.79
2005-10-18,23.25
2005-10-19,22.74
2005-10-20,23.79
2005-10-21,23.78
2005-10-24,22.67
2005-10-25,22.56
2005-10-26,22.67
2005-10-27,23.81
2005-10-28,23.07
2005-10-31,23.70
2005-11-01,23.75
2005-11-02,22.55
2005-11-03,21.86
2005-11-04,21.81
2005-11-07,21.72
2005-11-08,21.39
2005-11-09,21.14
2005-11-10,20.29
2005-11-11,.
2005-11-14,19.59
2005-11-15,20.08
2005-11-16,20.22
2005-11-17,18.51
2005-11-18,18.18
2005-11-21,17.77
2005-11-22,17.18
2005-11-23,17.05
2005-11-24,.
2005-11-25,17.27
2005-11-28,18.92
2005-11-29,18.60
2005-11-30,18.31
2005-12-01,17.10
2005-12-02,17.10
2005-12-05,17.85
2005-12-06,17.73
2005-12-07,18.31
2005-12-08,17.96
2005-12-09,17.41
2005-12-12,17.10
2005-12-13,17.27
2005-12-14,17.16
2005-12-15,17.91
2005-12-16,17.40
2005-12-19,18.67
2005-12-20,18.27
2005-12-21,17.56
2005-12-22,16.96
2005-12-23,16.43
2005-12-26,.
2005-12-27,18.60
2005-12-28,18.67
2005-12-29,18.83
2005-12-30,18.72
2006-01-02,.
2006-01-03,18.84
2006-01-04,18.49
2006-01-05,17.99
2006-01-06,17.26
2006-01-09,16.92
2006-01-10,16.63
2006-01-11,16.96
2006-01-12,18.10
2006-01-13,18.11
2006-01-16,.
2006-01-17,19.03
2006-01-18,18.98
2006-01-19,17.84
2006-01-20,19.37
2006-01-23,19.51
2006-01-24,17.84
2006-01-25,17.90
2006-01-26,17.01
2006-01-27,17.71
2006-01-30,18.52
2006-01-31,18.38
2006-02-01,18.25
2006-02-02,19.43
2006-02-03,19.60
2006-02-06,19.67
2006-02-07,20.42
2006-02-08,19.91
2006-02-09,20.56
2006-02-10,20.05
2006-02-13,21.43
2006-02-14,20.17
2006-02-15,19.71
2006-02-16,18.49
2006-02-17,17.50
2006-02-20,.
2006-02-21,18.43
2006-02-22,17.67
2006-02-23,17.70
2006-02-24,16.76
2006-02-27,16.84
2006-02-28,17.92
2006-03-01,16.77
2006-03-02,17.58
2006-03-03,17.77
2006-03-06,19.11
2006-03-07,19.73
2006-03-08,20.32
2006-03-09,20.25
2006-03-10,19.25
2006-03-13,19.00
2006-03-14,17.39
2006-03-15,16.60
2006-03-16,16.88
2006-03-17,17.03
2006-03-20,17.64
2006-03-21,18.30
2006-03-22,17.04
2006-03-23,17.18
2006-03-24,16.23
2006-03-27,17.09
2006-03-28,17.72
2006-03-29,16.33
2006-03-30,17.21
2006-03-31,16.99
2006-04-03,18.27
2006-04-04,18.21
2006-04-05,17.78
2006-04-06,17.71
2006-04-07,18.38
2006-04-10,19.24
2006-04-11,19.66
2006-04-12,18.78
2006-04-13,18.41
2006-04-14,.
2006-04-17,19.38
2006-04-18,17.65
2006-04-19,18.03
2006-04-20,18.70
2006-04-21,18.84
2006-04-24,19.28
2006-04-25,19.00
2006-04-26,18.71
2006-04-27,19.23
2006-04-28,18.58
2006-05-01,19.26
2006-05-02,18.77
2006-05-03,18.28
2006-05-04,17.59
2006-05-05,16.99
2006-05-08,17.37
2006-05-09,17.46
2006-05-10,17.93
2006-05-11,19.05
2006-05-12,21.08
2006-05-15,21.99
2006-05-16,21.28
2006-05-17,22.88
2006-05-18,24.55
2006-05-19,24.25
2006-05-22,26.07
2006-05-23,25.17
2006-05-24,25.87
2006-05-25,21.97
2006-05-26,21.10
2006-05-29,.
2006-05-30,25.46
2006-05-31,23.57
2006-06-01,21.22
2006-06-02,21.08
2006-06-05,24.59
2006-06-06,24.86
2006-06-07,25.39
2006-06-08,27.39
2006-06-09,27.13
2006-06-12,32.63
2006-06-13,34.02
2006-06-14,30.19
2006-06-15,25.48
2006-06-16,26.13
2006-06-19,27.23
2006-06-20,26.42
2006-06-21,23.98
2006-06-22,24.48
2006-06-23,23.81
2006-06-26,24.05
2006-06-27,25.56
2006-06-28,25.78
2006-06-29,22.40
2006-06-30,22.29
2006-07-03,22.10
2006-07-04,.
2006-07-05,23.75
2006-07-06,23.31
2006-07-07,24.06
2006-07-10,24.65
2006-07-11,23.55
2006-07-12,25.56
2006-07-13,28.10
2006-07-14,28.07
2006-07-17,28.53
2006-07-18,27.45
2006-07-19,25.51
2006-07-20,27.40
2006-07-21,28.44
2006-07-24,25.81
2006-07-25,26.12
2006-07-26,25.92
2006-07-27,26.67
2006-07-28,25.08
2006-07-31,25.27
2006-08-01,26.00
2006-08-02,25.50
2006-08-03,25.04
2006-08-04,26.16
2006-08-07,27.28
2006-08-08,27.10
2006-08-09,27.01
2006-08-10,25.78
2006-08-11,25.50
2006-08-14,24.99
2006-08-15,23.68
2006-08-16,22.37
2006-08-17,22.21
2006-08-18,21.90
2006-08-21,22.59
2006-08-22,22.18
2006-08-23,22.50
2006-08-24,21.93
2006-08-25,21.54
2006-08-28,21.29
2006-08-29,20.48
2006-08-30,20.33
2006-08-31,20.46
2006-09-01,20.82
2006-09-04,.
2006-09-05,20.98
2006-09-06,23.10
2006-09-07,23.64
2006-09-08,22.69
2006-09-11,21.94
2006-09-12,19.93
2006-09-13,20.15
2006-09-14,20.81
2006-09-15,20.48
2006-09-18,20.73
2006-09-19,21.34
2006-09-20,20.37
2006-09-21,21.49
2006-09-22,22.27
2006-09-25,21.45
2006-09-26,21.44
2006-09-27,21.16
2006-09-28,21.37
2006-09-29,22.31
2006-10-02,23.55
2006-10-03,23.06
2006-10-04,21.77
2006-10-05,20.79
2006-10-06,21.01
2006-10-09,20.47
2006-10-10,20.53
2006-10-11,20.70
2006-10-12,19.38
2006-10-13,19.30
2006-10-16,20.50
2006-10-17,20.98
2006-10-18,20.86
2006-10-19,20.15
2006-10-20,18.94
2006-10-23,19.37
2006-10-24,18.85
2006-10-25,18.40
2006-10-26,17.83
2006-10-27,18.77
2006-10-30,19.04
2006-10-31,18.75
2006-11-01,19.95
2006-11-02,19.66
2006-11-03,19.02
2006-11-06,18.84
2006-11-07,18.61
2006-11-08,18.12
2006-11-09,18.45
2006-11-10,17.30
2006-11-13,17.39
2006-11-14,16.49
2006-11-15,16.67
2006-11-16,16.89
2006-11-17,16.56
2006-11-20,16.55
2006-11-21,15.84
2006-11-22,15.78
2006-11-23,.
2006-11-24,16.75
2006-11-27,19.35
2006-11-28,19.14
2006-11-29,18.00
2006-11-30,18.13
2006-12-01,18.45
2006-12-04,18.15
2006-12-05,18.22
2006-12-06,18.53
2006-12-07,19.01
2006-12-08,18.78
2006-12-11,17.07
2006-12-12,16.91
2006-12-13,16.48
2006-12-14,15.58
2006-12-15,15.81
2006-12-18,16.61
2006-12-19,16.73
2006-12-20,16.47
2006-12-21,16.99
2006-12-22,17.78
2006-12-25,.
2006-12-26,17.93
2006-12-27,16.93
2006-12-28,17.00
2006-12-29,17.72
2007-01-01,.
2007-01-02,.
2007-01-03,18.63
2007-01-04,18.03
2007-01-05,19.34
2007-01-08,19.43
2007-01-09,18.76
2007-01-10,18.34
2007-01-11,17.36
2007-01-12,16.38
2007-01-15,.
2007-01-16,17.36
2007-01-17,17.61
2007-01-18,18.08
2007-01-19,17.04
2007-01-22,17.91
2007-01-23,16.92
2007-01-24,16.15
2007-01-25,17.34
2007-01-26,16.87
2007-01-29,17.60
2007-01-30,17.26
2007-01-31,16.91
2007-02-01,16.26
2007-02-02,16.14
2007-02-05,16.87
2007-02-06,16.56
2007-02-07,15.90
2007-02-08,15.74
2007-02-09,16.35
2007-02-12,16.79
2007-02-13,15.97
2007-02-14,16.13
2007-02-15,15.64
2007-02-16,14.55
2007-02-19,.
2007-02-20,14.74
2007-02-21,14.44
2007-02-22,14.47
2007-02-23,15.03
2007-02-26,15.81
2007-02-27,22.05
2007-02-28,20.53
2007-03-01,20.98
2007-03-02,24.21
2007-03-05,26.28
2007-03-06,22.52
2007-03-07,22.14
2007-03-08,21.41
2007-03-09,20.45
2007-03-12,19.81
2007-03-13,23.37
2007-03-14,22.25
2007-03-15,20.59
2007-03-16,22.25
2007-03-19,21.32
2007-03-20,20.04
2007-03-21,18.72
2007-03-22,18.44
2007-03-23,18.52
2007-03-26,19.07
2007-03-27,19.53
2007-03-28,21.06
2007-03-29,21.09
2007-03-30,20.77
2007-04-02,20.84
2007-04-03,19.50
2007-04-04,19.24
2007-04-05,18.74
2007-04-06,.
2007-04-09,19.90
2007-04-10,19.04
2007-04-11,19.32
2007-04-12,18.48
2007-04-13,17.49
2007-04-16,16.32
2007-04-17,16.39
2007-04-18,16.81
2007-04-19,17.61
2007-04-20,17.15
2007-04-23,17.57
2007-04-24,17.70
2007-04-25,17.71
2007-04-26,16.94
2007-04-27,16.86
2007-04-30,19.64
2007-05-01,19.11
2007-05-02,18.43
2007-05-03,18.49
2007-05-04,18.33
2007-05-07,18.69
2007-05-08,19.14
2007-05-09,18.86
2007-05-10,20.26
2007-05-11,18.71
2007-05-14,20.17
2007-05-15,20.22
2007-05-16,19.38
2007-05-17,19.77
2007-05-18,18.97
2007-05-21,18.05
2007-05-22,17.46
2007-05-23,17.96
2007-05-24,19.43
2007-05-25,18.32
2007-05-28,.
2007-05-29,18.17
2007-05-30,18.03
2007-05-31,18.40
2007-06-01,18.51
2007-06-04,18.73
2007-06-05,18.86
2007-06-06,19.68
2007-06-07,21.64
2007-06-08,19.75
2007-06-11,18.69
2007-06-12,20.47
2007-06-13,18.48
2007-06-14,17.92
2007-06-15,18.35
2007-06-18,18.45
2007-06-19,18.10
2007-06-20,19.73
2007-06-21,19.66
2007-06-22,21.16
2007-06-25,21.87
2007-06-26,22.92
2007-06-27,21.60
2007-06-28,21.44
2007-06-29,22.56
2007-07-02,21.26
2007-07-03,20.68
2007-07-04,.
2007-07-05,20.90
2007-07-06,19.90
2007-07-09,20.27
2007-07-10,22.19
2007-07-11,21.45
2007-07-12,20.23
2007-07-13,19.72
2007-07-16,20.65
2007-07-17,20.65
2007-07-18,20.65
2007-07-19,20.68
2007-07-20,22.63
2007-07-23,23.00
2007-07-24,25.34
2007-07-25,24.72
2007-07-26,26.85
2007-07-27,30.55
2007-07-30,27.69
2007-07-31,29.03
2007-08-01,29.68
2007-08-02,27.27
2007-08-03,31.10
2007-08-06,29.14
2007-08-07,28.13
2007-08-08,28.45
2007-08-09,33.37
2007-08-10,33.37
2007-08-13,33.66
2007-08-14,35.07
2007-08-15,37.14
2007-08-16,35.34
2007-08-17,34.35
2007-08-20,32.50
2007-08-21,30.50
2007-08-22,28.28
2007-08-23,28.14
2007-08-24,25.91
2007-08-27,28.31
2007-08-28,31.42
2007-08-29,29.51
2007-08-30,30.84
2007-08-31,29.83
2007-09-03,.
2007-09-04,29.92
2007-09-05,32.27
2007-09-06,32.27
2007-09-07,34.33
2007-09-10,35.48
2007-09-11,33.12
2007-09-12,33.48
2007-09-13,33.23
2007-09-14,32.24
2007-09-17,34.07
2007-09-18,27.19
2007-09-19,25.24
2007-09-20,25.75
2007-09-21,24.76
2007-09-24,25.09
2007-09-25,24.77
2007-09-26,23.75
2007-09-27,23.16
2007-09-28,24.64
2007-10-01,24.07
2007-10-02,24.93
2007-10-03,25.12
2007-10-04,25.20
2007-10-05,23.09
2007-10-08,24.42
2007-10-09,23.40
2007-10-10,23.49
2007-10-11,25.48
2007-10-12,23.95
2007-10-15,25.55
2007-10-16,26.73
2007-10-17,25.45
2007-10-18,25.22
2007-10-19,31.28
2007-10-22,28.80
2007-10-23,27.56
2007-10-24,27.97
2007-10-25,28.11
2007-10-26,26.33
2007-10-29,27.03
2007-10-30,28.66
2007-10-31,25.93
2007-11-01,31.23
2007-11-02,30.10
2007-11-05,31.48
2007-11-06,28.08
2007-11-07,31.54
2007-11-08,30.98
2007-11-09,32.29
2007-11-12,33.48
2007-11-13,30.09
2007-11-14,31.90
2007-11-15,34.12
2007-11-16,31.47
2007-11-19,32.63
2007-11-20,31.37
2007-11-21,32.74
2007-11-22,.
2007-11-23,32.48
2007-11-26,35.36
2007-11-27,32.29
2007-11-28,30.52
2007-11-29,30.40
2007-11-30,29.61
2007-12-03,30.96
2007-12-04,30.46
2007-12-05,29.37
2007-12-06,27.68
2007-12-07,26.85
2007-12-10,27.00
2007-12-11,30.13
2007-12-12,29.55
2007-12-13,29.43
2007-12-14,30.09
2007-12-17,30.44
2007-12-18,28.63
2007-12-19,27.57
2007-12-20,26.07
2007-12-21,24.31
2007-12-24,24.06
2007-12-25,.
2007-12-26,24.20
2007-12-27,26.68
2007-12-28,27.59
2007-12-31,29.23
2008-01-01,.
2008-01-02,29.30
2008-01-03,29.46
2008-01-04,30.34
2008-01-07,29.83
2008-01-08,31.29
2008-01-09,29.68
2008-01-10,28.97
2008-01-11,29.91
2008-01-14,29.79
2008-01-15,30.02
2008-01-16,30.11
2008-01-17,32.50
2008-01-18,31.78
2008-01-21,.
2008-01-22,35.30
2008-01-23,33.23
2008-01-24,33.04
2008-01-25,34.47
2008-01-28,33.26
2008-01-29,32.44
2008-01-30,33.28
2008-01-31,31.81
2008-02-01,29.77
2008-02-04,31.41
2008-02-05,33.94
2008-02-06,34.23
2008-02-07,33.34
2008-02-08,33.50
2008-02-11,32.59
2008-02-12,31.61
2008-02-13,29.04
2008-02-14,29.70
2008-02-15,29.43
2008-02-18,.
2008-02-19,30.00
2008-02-20,29.20
2008-02-21,29.80
2008-02-22,29.58
2008-02-25,28.27
2008-02-26,28.12
2008-02-27,28.37
2008-02-28,29.55
2008-02-29,31.22
2008-03-03,31.97
2008-03-04,31.21
2008-03-05,30.18
2008-03-06,32.48
2008-03-07,32.10
2008-03-10,33.22
2008-03-11,30.31
2008-03-12,31.47
2008-03-13,31.22
2008-03-14,35.11
2008-03-17,36.33
2008-03-18,31.87
2008-03-19,34.32
2008-03-20,32.57
2008-03-21,.
2008-03-24,30.82
2008-03-25,30.70
2008-03-26,31.12
2008-03-27,31.42
2008-03-28,31.44
2008-03-31,31.55
2008-04-01,28.88
2008-04-02,28.66
2008-04-03,28.38
2008-04-04,27.20
2008-04-07,27.72
2008-04-08,27.18
2008-04-09,28.28
2008-04-10,27.11
2008-04-11,28.35
2008-04-14,28.95
2008-04-15,27.92
2008-04-16,25.86
2008-04-17,26.29
2008-04-18,25.00
2008-04-21,25.66
2008-04-22,26.09
2008-04-23,25.84
2008-04-24,24.79
2008-04-25,23.97
2008-04-28,23.85
2008-04-29,24.91
2008-04-30,25.25
2008-05-01,23.52
2008-05-02,22.85
2008-05-05,23.74
2008-05-06,23.55
2008-05-07,24.70
2008-05-08,24.20
2008-05-09,24.01
2008-05-12,22.54
2008-05-13,22.17
2008-05-14,22.58
2008-05-15,21.84
2008-05-16,22.36
2008-05-19,22.31
2008-05-20,22.26
2008-05-21,22.85
2008-05-22,22.33
2008-05-23,23.72
2008-05-26,.
2008-05-27,23.86
2008-05-28,22.74
2008-05-29,21.89
2008-05-30,21.24
2008-06-02,23.22
2008-06-03,23.76
2008-06-04,23.71
2008-06-05,21.77
2008-06-06,25.88
2008-06-09,26.51
2008-06-10,26.29
2008-06-11,27.11
2008-06-12,26.55
2008-06-13,24.50
2008-06-16,24.15
2008-06-17,23.94
2008-06-18,25.11
2008-06-19,24.20
2008-06-20,26.35
2008-06-23,27.41
2008-06-24,28.24
2008-06-25,26.11
2008-06-26,28.35
2008-06-27,27.76
2008-06-30,28.56
2008-07-01,28.11
2008-07-02,30.65
2008-07-03,29.81
2008-07-04,.
2008-07-07,30.46
2008-07-08,27.26
2008-07-09,30.27
2008-07-10,30.04
2008-07-11,30.93
2008-07-14,33.22
2008-07-15,33.02
2008-07-16,30.15
2008-07-17,29.75
2008-07-18,28.97
2008-07-21,28.03
2008-07-22,25.24
2008-07-23,25.57
2008-07-24,27.41
2008-07-25,26.80
2008-07-28,28.29
2008-07-29,26.49
2008-07-30,25.63
2008-07-31,26.40
2008-08-01,25.83
2008-08-04,27.69
2008-08-05,25.79
2008-08-06,24.75
2008-08-07,25.46
2008-08-08,24.41
2008-08-11,24.57
2008-08-12,24.99
2008-08-13,25.42
2008-08-14,24.11
2008-08-15,23.97
2008-08-18,25.57
2008-08-19,26.01
2008-08-20,25.39
2008-08-21,25.07
2008-08-22,23.76
2008-08-25,26.29
2008-08-26,25.77
2008-08-27,24.98
2008-08-28,24.15
2008-08-29,24.98
2008-09-01,.
2008-09-02,26.53
2008-09-03,25.91
2008-09-04,28.02
2008-09-05,27.48
2008-09-08,27.49
2008-09-09,29.79
2008-09-10,28.55
2008-09-11,29.17
2008-09-12,29.61
2008-09-15,34.55
2008-09-16,32.89
2008-09-17,37.78
2008-09-18,36.35
2008-09-19,37.18
2008-09-22,36.39
2008-09-23,38.26
2008-09-24,38.86
2008-09-25,36.38
2008-09-26,38.37
2008-09-29,48.31
2008-09-30,41.72
2008-10-01,42.24
2008-10-02,49.40
2008-10-03,49.93
2008-10-06,55.10
2008-10-07,57.51
2008-10-08,61.94
2008-10-09,65.52
2008-10-10,70.69
2008-10-13,65.54
2008-10-14,65.59
2008-10-15,75.74
2008-10-16,75.68
2008-10-17,71.42
2008-10-20,57.48
2008-10-21,57.71
2008-10-22,72.84
2008-10-23,73.93
2008-10-24,83.79
2008-10-27,85.70
2008-10-28,73.94
2008-10-29,73.53
2008-10-30,67.96
2008-10-31,63.05
2008-11-03,60.21
2008-11-04,55.87
2008-11-05,59.40
2008-11-06,66.50
2008-11-07,59.73
2008-11-10,62.51
2008-11-11,65.15
2008-11-12,70.63
2008-11-13,63.29
2008-11-14,72.01
2008-11-17,75.44
2008-11-18,76.31
2008-11-19,82.62
2008-11-20,87.62
2008-11-21,80.31
2008-11-24,72.34
2008-11-25,68.50
2008-11-26,65.06
2008-11-27,.
